R_DEF: Internal format may change without notice
local
array calendar_array
color black
color blue_light
color blue_midDark
color lime
color orange
color red
color teal
color white
color yellow
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable gradient_background
drawable ic_eye
drawable ic_launcher_studin
drawable ic_menu_calendar
drawable ic_menu_export
drawable ic_settings
drawable side_nav_bar
id action_about
id action_settings
id addQrEvent
id app_bar_main
id button
id button3
id buttonAAAAAAAAAAAAAA
id buttonAdd
id buttonAddEvent
id buttonCancel
id buttonEdit
id buttonExport
id buttonRemove
id buttonVisible
id calendarDropDown
id calendarView
id drawer_layout
id editTextCourseName
id editTextDate0
id editTextDate1
id editTextExamDesc
id editTextSources
id editTextTextExamName
id editTextTime0
id editTextTime1
id fab
id imageView
id mobile_navigation
id nav_addNewEvent
id nav_camera
id nav_editEvent
id nav_existingEvent
id nav_exportData
id nav_home
id nav_host_fragment_content_main
id nav_settings
id nav_view
id scanner_view
id scrollView2
id scrollViewE
id scrollViewEx
id textHome
id textView
id textViewEvent
id text_gallery
id toolbar
id tv_textView
layout activity_main
layout app_bar_main
layout camera
layout content_main
layout fragment_addnewevent
layout fragment_camera
layout fragment_editevent
layout fragment_existingevent
layout fragment_exportdata
layout fragment_home
layout fragment_settings
layout nav_header_main
menu activity_main_drawer
menu main
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string action_about
string action_settings
string app_name
string delete
string edit
string menu_addnewevent
string menu_camera
string menu_editevent
string menu_existingevent
string menu_exportdata
string menu_home
string menu_settings
string menu_smthMore
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
style Theme.StudIn
style Theme.StudIn.AppBarOverlay
style Theme.StudIn.NoActionBar
style Theme.StudIn.PopupOverlay
